Start Amoro Management Service
Deleting pods with labelSelector=olake.io/workload=fusion-master...
[0.000s][warning][gc] -Xloggc is deprecated. Will use -Xlog:gc:/usr/local/amoro/logs/gc.log instead.
[0.001s][warning][gc] -XX:+PrintGCDetails is deprecated. Will use -Xlog:gc* instead.
[0.006s][info   ][gc] Using G1
Running Fusion optimizer bootstrap via postStart at http://127.0.0.1:1630...
Logging into Fusion...

----- Login response (1/60, failed rc=7) -----
2026-06-30 10:02:18,686 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:02:18,693 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 1737881757434453031 created at 2026-06-30T10:01:00.028+00:00 with filter true
2026-06-30 10:02:18,693 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:02:19,455 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8765 files in 762 ms
2026-06-30 10:02:19,458 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 765 ms
2026-06-30 10:02:49,128 INFO [JettyServerThreadPool-32] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:02:49,143 INFO [JettyServerThreadPool-32] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 4 , pageNumber:1, limit:6, offset:0
2026-06-30 10:02:49,152 INFO [JettyServerThreadPool-32] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get 2 optimizing tasks. 
2026-06-30 10:02:53,475 INFO [JettyServerThreadPool-34] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:02:53,483 INFO [JettyServerThreadPool-34] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 4 , pageNumber:1, limit:6, offset:0
2026-06-30 10:02:53,487 INFO [JettyServerThreadPool-34] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get 2 optimizing tasks. 
2026-06-30 10:02:54,430 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:02:54,450 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:02:54,455 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:02:54,460 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 50 ms.
2026-06-30 10:03:05,352 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:03:19,514 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:03:19,564 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:03:19,627 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 1737881757434453031 created at 2026-06-30T10:01:00.028+00:00 with filter true
2026-06-30 10:03:19,627 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:03:20,402 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8765 files in 775 ms
2026-06-30 10:03:20,405 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 778 ms
2026-06-30 10:03:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:03:54,430 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:03:54,433 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:03:54,437 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 27 ms.
2026-06-30 10:04:05,381 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:04:20,445 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:04:20,489 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:04:20,491 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 1737881757434453031 created at 2026-06-30T10:01:00.028+00:00 with filter true
2026-06-30 10:04:20,492 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:04:21,358 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8765 files in 867 ms
2026-06-30 10:04:21,360 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 869 ms
2026-06-30 10:04:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:04:54,431 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:04:54,434 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:04:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 26 ms.
2026-06-30 10:04:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 10:04:54,921 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 62 ms.
2026-06-30 10:05:00,353 INFO [JettyServerThreadPool-32] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:05:00,405 INFO [JettyServerThreadPool-34] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:05:00,413 INFO [JettyServerThreadPool-34] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 4 , pageNumber:1, limit:1, offset:0
2026-06-30 10:05:00,419 INFO [JettyServerThreadPool-34] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get 0 optimizing tasks. 
2026-06-30 10:05:00,562 INFO [JettyServerThreadPool-32] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:05:00,571 INFO [JettyServerThreadPool-32] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 0 , pageNumber:1, limit:1, offset:0
2026-06-30 10:05:00,611 INFO [JettyServerThreadPool-34] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:05:00,620 INFO [JettyServerThreadPool-34] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 0 , pageNumber:1, limit:1, offset:0
2026-06-30 10:05:05,412 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:05:21,402 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:05:21,454 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:05:21,462 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 1737881757434453031 created at 2026-06-30T10:01:00.028+00:00 with filter true
2026-06-30 10:05:21,462 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:05:22,534 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8765 files in 1072 ms
2026-06-30 10:05:22,536 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 1074 ms
2026-06-30 10:05:54,414 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:05:54,433 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:05:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:05:54,438 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 28 ms.
2026-06-30 10:06:05,449 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:06:22,584 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:06:22,628 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:06:22,630 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7092951705136208022 created at 2026-06-30T10:05:54.478+00:00 with filter true
2026-06-30 10:06:22,631 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:06:23,255 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8993 files in 625 ms
2026-06-30 10:06:23,257 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 627 ms
2026-06-30 10:06:54,429 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:06:54,451 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:06:54,496 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:06:54,499 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 89 ms.
2026-06-30 10:07:05,484 INFO [async-table-runtime-refresh-executor-1] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:07:23,311 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:07:23,350 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:07:23,361 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7092951705136208022 created at 2026-06-30T10:05:54.478+00:00 with filter true
2026-06-30 10:07:23,361 INFO [async-table-runtime-refresh-executor-6] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:07:24,235 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8993 files in 875 ms
2026-06-30 10:07:24,238 INFO [async-table-runtime-refresh-executor-6] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 878 ms
2026-06-30 10:07:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:07:54,435 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:07:54,438 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:07:54,440 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 30 ms.
2026-06-30 10:07:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 10:07:54,896 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 37 ms.
2026-06-30 10:08:05,544 INFO [async-table-runtime-refresh-executor-3] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:08:24,357 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:08:24,394 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:08:24,400 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7092951705136208022 created at 2026-06-30T10:05:54.478+00:00 with filter true
2026-06-30 10:08:24,400 INFO [async-table-runtime-refresh-executor-7] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:08:25,297 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8993 files in 897 ms
2026-06-30 10:08:25,300 INFO [async-table-runtime-refresh-executor-7] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 900 ms
2026-06-30 10:08:54,415 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:08:54,433 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:08:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:08:54,439 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 29 ms.
2026-06-30 10:09:05,576 INFO [async-table-runtime-refresh-executor-0] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:09:25,351 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:09:25,398 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:09:25,410 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7092951705136208022 created at 2026-06-30T10:05:54.478+00:00 with filter true
2026-06-30 10:09:25,410 INFO [async-table-runtime-refresh-executor-8] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:09:26,237 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8993 files in 827 ms
2026-06-30 10:09:26,241 INFO [async-table-runtime-refresh-executor-8] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 831 ms
2026-06-30 10:09:54,413 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:09:54,428 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:09:54,434 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:09:54,437 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 27 ms.
2026-06-30 10:10:05,608 INFO [async-table-runtime-refresh-executor-4] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:10:26,289 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:10:26,327 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:10:26,333 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 7092951705136208022 created at 2026-06-30T10:05:54.478+00:00 with filter true
2026-06-30 10:10:26,333 INFO [async-table-runtime-refresh-executor-9] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
[1416.436s][info   ][gc] GC(8) Pause Young (Normal) (GCLocker Initiated GC) 4102M->102M(8200M) 45.102ms
2026-06-30 10:10:27,221 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 8993 files in 888 ms
2026-06-30 10:10:27,223 INFO [async-table-runtime-refresh-executor-9] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 890 ms
2026-06-30 10:10:54,414 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:10:54,436 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:10:54,446 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:10:54,449 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 39 ms.
2026-06-30 10:10:54,859 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshing overview cache
2026-06-30 10:10:54,885 INFO [overview-refresh-scheduler-0] [org.apache.amoro.server.dashboard.OverviewManager] [] - Refreshed overview cache in 26 ms.
2026-06-30 10:11:05,679 INFO [async-table-runtime-refresh-executor-2] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:11:27,269 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:11:27,302 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.server.optimizing.OptimizingQueue] [] - Bind queue spark-container success with table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs(tableId=2)
2026-06-30 10:11:27,305 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.SnapshotScan] [] - Scanning table kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs snapshot 4117538184386978795 created at 2026-06-30T10:10:56.106+00:00 with filter true
2026-06-30 10:11:27,305 INFO [async-table-runtime-refresh-executor-5] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.aws.s3.S3FileIO
2026-06-30 10:11:28,154 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished file scanning, scanning 9234 files in 849 ms
2026-06-30 10:11:28,157 INFO [async-table-runtime-refresh-executor-5] [org.apache.amoro.optimizing.plan.AbstractOptimizingEvaluator] [] - kapture_gcs_cdc_catalog.kafka_logs_db.ind_apache_logs finished evaluating, found 100 partitions that need optimizing in 852 ms
2026-06-30 10:11:54,493 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing server catalogs: kapture_gcs_cdc_catalog
2026-06-30 10:11:54,516 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from external catalog kapture_gcs_cdc_catalog.
2026-06-30 10:11:54,545 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Loaded 2 tables from Amoro server catalog kapture_gcs_cdc_catalog.
2026-06-30 10:11:54,550 INFO [table-explorer-scheduler-0] [org.apache.amoro.server.table.DefaultTableService] [] - Syncing external catalogs took 140 ms.
2026-06-30 10:11:54,592 INFO [JettyServerThreadPool-30] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:11:54,650 INFO [JettyServerThreadPool-27] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:11:54,725 INFO [JettyServerThreadPool-27] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 4 , pageNumber:1, limit:1, offset:0
2026-06-30 10:11:54,735 INFO [JettyServerThreadPool-27] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get 0 optimizing tasks. 
2026-06-30 10:11:54,847 INFO [JettyServerThreadPool-30] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:11:54,858 INFO [JettyServerThreadPool-30] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 0 , pageNumber:1, limit:1, offset:0
2026-06-30 10:11:54,908 INFO [JettyServerThreadPool-27] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
2026-06-30 10:11:54,919 INFO [JettyServerThreadPool-27] [org.apache.amoro.server.dashboard.MixedAndIcebergTableDescriptor] [] - Get optimizing processes total : 0 , pageNumber:1, limit:1, offset:0
2026-06-30 10:12:05,719 INFO [async-table-runtime-refresh-executor-1] [org.apache.iceberg.CatalogUtil] [] - Loading custom FileIO implementation: org.apache.iceberg.io.ResolvingFileIO
